
                                             CodeAnalysis
    ==============================================================================================
     Thu Feb  2 17:17:47 2017
     Path: "C:\Users\hopli\Documents\Visual Studio 2015\Projects\NoSQLDB"
     Args: *.h, *.cpp, *.cs, /s, /a, /m, /r, /f
                                                                               
       172 : C:\Users\hopli\Documents\Visual Studio 2015\Projects\NoSQLDB\NoSqlDb\Element.h
        92 : C:\Users\hopli\Documents\Visual Studio 2015\Projects\NoSQLDB\NoSqlDb\Entry.cpp
       790 : C:\Users\hopli\Documents\Visual Studio 2015\Projects\NoSQLDB\NoSqlDb\NoSqlDb.h
        98 : C:\Users\hopli\Documents\Visual Studio 2015\Projects\NoSQLDB\RegularExpression\RegularExpression.h
       109 : C:\Users\hopli\Documents\Visual Studio 2015\Projects\NoSQLDB\RegularExpression\RegularExpression.cpp
        48 : C:\Users\hopli\Documents\Visual Studio 2015\Projects\NoSQLDB\StrHelper.h
       308 : C:\Users\hopli\Documents\Visual Studio 2015\Projects\NoSQLDB\TestExecutive\TestExecutive.cpp
        81 : C:\Users\hopli\Documents\Visual Studio 2015\Projects\NoSQLDB\XmlDocument\Utilities\Utilities.h
       107 : C:\Users\hopli\Documents\Visual Studio 2015\Projects\NoSQLDB\XmlDocument\Utilities\Utilities.cpp
       163 : C:\Users\hopli\Documents\Visual Studio 2015\Projects\NoSQLDB\XmlDocument\XmlDocument\XmlDocument.h
       310 : C:\Users\hopli\Documents\Visual Studio 2015\Projects\NoSQLDB\XmlDocument\XmlDocument\XmlDocument.cpp
       155 : C:\Users\hopli\Documents\Visual Studio 2015\Projects\NoSQLDB\XmlDocument\XmlElementParts\Tokenizer.h
       391 : C:\Users\hopli\Documents\Visual Studio 2015\Projects\NoSQLDB\XmlDocument\XmlElementParts\Tokenizer.cpp
        52 : C:\Users\hopli\Documents\Visual Studio 2015\Projects\NoSQLDB\XmlDocument\XmlElementParts\itokcollection.h
       111 : C:\Users\hopli\Documents\Visual Studio 2015\Projects\NoSQLDB\XmlDocument\XmlElementParts\xmlElementParts.h
       170 : C:\Users\hopli\Documents\Visual Studio 2015\Projects\NoSQLDB\XmlDocument\XmlElementParts\xmlElementParts.cpp
       280 : C:\Users\hopli\Documents\Visual Studio 2015\Projects\NoSQLDB\XmlDocument\XmlElement\XmlElement.h
       361 : C:\Users\hopli\Documents\Visual Studio 2015\Projects\NoSQLDB\XmlDocument\XmlElement\XmlElement.cpp
       116 : C:\Users\hopli\Documents\Visual Studio 2015\Projects\NoSQLDB\XmlDocument\XmlParser\XmlParser.h
       353 : C:\Users\hopli\Documents\Visual Studio 2015\Projects\NoSQLDB\XmlDocument\XmlParser\XmlParser.cpp

      Total line count = 4267



           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     406

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Element.h       class                                  T      46      37      16
                 Element.h    function                        ToXMLString      62       2       1
                 Element.h    function                             GetKey      66       2       1
                 Element.h    function                             SetKey      67       2       1
                 Element.h    function                            GetName      68       2       1
                 Element.h    function                            SetName      69       2       1
                 Element.h    function                        GetCategory      70       2       1
                 Element.h    function                        SetCategory      71       2       1
                 Element.h    function                     GetDescription      72       2       1
                 Element.h    function                     SetDescription      73       2       1
                 Element.h    function                        GetTimeDate      74       2       1
                 Element.h    function                        SetTimeDate      75       2       1
                 Element.h    function                        GetChildren      76       2       1
                 Element.h    function                        SetChildren      77       2       1
                 Element.h    function                            GetData      78       2       1
                 Element.h    function                            SetData      79       2       1
                 Element.h       class                                  T      84      18       1
                 Element.h       class                                  T     103      16       1
                 Element.h       class                                  T     121       9       1
                 Element.h       class                                  T     132       4       1
                 Element.h       class                                  T     137      11       1
                 Element.h       class                                  T     149      13       2
                 Element.h    function                        operator<<(     166       7       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Entry.cpp    function                        TestElement      24      21       1
                 Entry.cpp    function                               main      46      46       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 NoSqlDb.h       class                             string      63      67       3
                 NoSqlDb.h    function                     UnsetTimedSave     116       2       1
                 NoSqlDb.h    function                  UnsetWriteCounter     119       2       1
                 NoSqlDb.h       class                             string     135       3       1
                 NoSqlDb.h       class                             string     140       4       1
                 NoSqlDb.h       class                             string     152      11       2
                 NoSqlDb.h       class                             string     169      22       4
                 NoSqlDb.h       class                             string     197      12       2
                 NoSqlDb.h       class                             string     215      41       6
                 NoSqlDb.h       class                             string     257       9       2
                 NoSqlDb.h       class                             string     278       6       1
                 NoSqlDb.h       class                             string     291       6       1
                 NoSqlDb.h       class                             string     304       6       1
                 NoSqlDb.h       class                             string     317       6       1
                 NoSqlDb.h       class                             string     330       6       1
                 NoSqlDb.h       class                             string     343       6       1
                 NoSqlDb.h       class              InvalidQueryException     358       9       3
                 NoSqlDb.h    function              InvalidQueryException     360       2       1
                 NoSqlDb.h    function                               what     362       4       1
                 NoSqlDb.h       class                             string     375      31       3
                 NoSqlDb.h       class                             string     411       6       1
                 NoSqlDb.h       class                             string     423       5       1
                 NoSqlDb.h       class                             string     435      14       1
                 NoSqlDb.h       class                             string     456      10       1
                 NoSqlDb.h       class                             string     472       9       1
                 NoSqlDb.h       class                             string     489      16       3
                 NoSqlDb.h       class                             string     512      23       6
                 NoSqlDb.h       class                             string     544       8       1
